
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
1446it [46:23,  1.92s/it]
1447it [46:25,  1.95s/it]
1448it [46:27,  1.93s/it]
1449it [46:29,  1.94s/it]
1450it [46:31,  1.92s/it]
1451it [46:33,  1.92s/it]
1452it [46:35,  1.92s/it]
1453it [46:37,  1.91s/it]
1454it [46:38,  1.91s/it]
1455it [46:40,  1.91s/it]
1456it [46:42,  1.91s/it]
1457it [46:44,  1.91s/it]
1458it [46:46,  1.92s/it]
1459it [46:48,  1.91s/it]
1460it [46:50,  1.92s/it]
1461it [46:52,  1.92s/it]
1462it [46:54,  1.93s/it]
1463it [46:56,  1.92s/it]
1464it [46:58,  1.91s/it]
1465it [47:00,  1.90s/it]
1466it [47:01,  1.90s/it]
1467it [47:03,  1.89s/it]
1468it [47:05,  1.89s/it]
1469it [47:07,  1.89s/it]
1470it [47:09,  1.89s/it]
1471it [47:11,  1.89s/it]
1472it [47:13,  1.89s/it]
1473it [47:15,  1.89s/it]
1474it [47:17,  1.89s/it]
1475it [47:18,  1.90s/it]
1476it [47:20,  1.90s/it]
1477it [47:22,  1.90s/it]
1478it [47:24,  1.90s/it]
1479it [47:26,  1.91s/it]
1480it [47:28,  1.90s/it]
1481it [47:30,  1.90s/it]
1482it [47:32,  1.89s/it]
1483it [47:34,  1.89s/it]
1484it [47:35,  1.89s/it]
1485it [47:37,  1.89s/it]
1486it [47:39,  1.89s/it]
1487it [47:41,  1.90s/it]
1488it [47:43,  1.89s/it]
1489it [47:45,  1.90s/it]
1490it [47:47,  1.89s/it]
1491it [47:49,  1.89s/it]
1492it [47:51,  1.89s/it]
1493it [47:52,  1.89s/it]
1494it [47:54,  1.89s/it]
1495it [47:56,  1.89s/it]
1496it [47:58,  1.90s/it]
1497it [48:00,  1.90s/it]
1498it [48:02,  1.90s/it]
1499it [48:04,  1.90s/it]
1500it [48:06,  1.90s/it]
1501it [48:08,  1.90s/it]
1502it [48:10,  1.90s/it]
1503it [48:12,  1.91s/it]
1504it [48:13,  1.90s/it]
1505it [48:15,  1.91s/it]
1506it [48:17,  1.92s/it]
1507it [48:19,  1.94s/it]
1508it [48:21,  1.94s/it]
1509it [48:23,  1.93s/it]
1510it [48:25,  1.93s/it]
1511it [48:27,  1.93s/it]
1512it [48:29,  1.92s/it]
1513it [48:31,  1.94s/it]
1514it [48:33,  1.93s/it]
1515it [48:35,  1.93s/it]
1516it [48:37,  1.91s/it]
1517it [48:38,  1.90s/it]
1518it [48:40,  1.91s/it]
1519it [48:42,  1.90s/it]
1520it [48:44,  1.90s/it]
1521it [48:46,  1.90s/it]
1522it [48:48,  1.90s/it]
1523it [48:50,  1.91s/it]
1524it [48:52,  1.92s/it]
1525it [48:54,  1.93s/it]
1526it [48:56,  1.92s/it]
1527it [48:58,  1.94s/it]
1528it [49:00,  1.95s/it]
1529it [49:02,  1.96s/it]
1530it [49:04,  1.97s/it]
1531it [49:06,  1.95s/it]
1532it [49:07,  1.93s/it]
1533it [49:09,  1.97s/it]
1534it [49:11,  1.96s/it]
1535it [49:13,  1.94s/it]
1536it [49:15,  1.93s/it]
1537it [49:17,  1.93s/it]
1538it [49:19,  1.93s/it]
1539it [49:21,  1.92s/it]
1540it [49:23,  1.92s/it]
1541it [49:25,  1.92s/it]
1542it [49:27,  1.92s/it]
1543it [49:29,  1.94s/it]
1544it [49:31,  1.94s/it]
1545it [49:33,  1.92s/it]
1546it [49:35,  1.97s/it]
1547it [49:37,  1.95s/it]
1548it [49:38,  1.93s/it]
1549it [49:40,  1.92s/it]
1550it [49:42,  1.92s/it]
1551it [49:44,  1.92s/it]
1552it [49:46,  1.92s/it]
1553it [49:48,  1.92s/it]
1554it [49:50,  1.91s/it]
1555it [49:52,  1.92s/it]
1556it [49:54,  1.91s/it]
1557it [49:56,  1.91s/it]
1558it [49:57,  1.90s/it]
1559it [49:59,  1.92s/it]
1560it [50:01,  1.91s/it]
1561it [50:03,  1.91s/it]
1562it [50:05,  1.90s/it]
1563it [50:07,  1.90s/it]
1564it [50:09,  1.91s/it]
1565it [50:11,  1.91s/it]
1566it [50:13,  1.91s/it]
1567it [50:15,  1.90s/it]
1568it [50:17,  1.90s/it]
1569it [50:18,  1.89s/it]
1570it [50:20,  1.90s/it]
1571it [50:22,  1.90s/it]
1572it [50:24,  1.90s/it]
1573it [50:26,  1.90s/it]
1574it [50:28,  1.89s/it]
1575it [50:30,  1.90s/it]
1576it [50:32,  1.89s/it]
1577it [50:34,  1.89s/it]
1578it [50:35,  1.90s/it]
1579it [50:37,  1.89s/it]
1580it [50:39,  1.90s/it]
1581it [50:41,  1.90s/it]
1582it [50:43,  1.90s/it]
1583it [50:45,  1.92s/it]
1584it [50:47,  1.92s/it]
1585it [50:49,  1.93s/it]
1586it [50:51,  1.93s/it]
1587it [50:53,  1.92s/it]
1588it [50:55,  1.92s/it]
1589it [50:57,  1.91s/it]
1590it [50:58,  1.91s/it]
1591it [51:00,  1.90s/it]
1592it [51:02,  1.90s/it]
1593it [51:04,  1.92s/it]
1594it [51:06,  1.91s/it]
1595it [51:08,  1.90s/it]
1596it [51:10,  1.90s/it]
1597it [51:12,  1.90s/it]
1598it [51:14,  1.89s/it]
1599it [51:16,  1.91s/it]
1600it [51:18,  1.92s/it]
1601it [51:19,  1.92s/it]
1602it [51:21,  1.90s/it]
1603it [51:23,  1.89s/it]
1604it [51:25,  1.89s/it]
1605it [51:27,  1.90s/it]
1606it [51:29,  1.90s/it]
1607it [51:31,  1.92s/it]
1608it [51:33,  1.91s/it]
1609it [51:35,  1.92s/it]
1610it [51:37,  1.92s/it]
1611it [51:38,  1.91s/it]
1612it [51:40,  1.91s/it]
1613it [51:42,  1.90s/it]
1614it [51:44,  1.90s/it]
1615it [51:46,  1.90s/it]
1616it [51:48,  1.90s/it]
1617it [51:50,  1.90s/it]
1618it [51:52,  1.90s/it]
1619it [51:54,  1.90s/it]
1620it [51:56,  1.90s/it]
1621it [51:57,  1.89s/it]
1622it [51:59,  1.90s/it]
1623it [52:01,  1.90s/it]
1624it [52:03,  1.94s/it]
1625it [52:05,  1.93s/it]
1626it [52:07,  1.92s/it]
1627it [52:09,  1.92s/it]
1628it [52:11,  1.91s/it]
1629it [52:13,  1.90s/it]
1630it [52:15,  1.89s/it]
1631it [52:17,  1.89s/it]
1632it [52:18,  1.89s/it]
1633it [52:20,  1.89s/it]
1634it [52:22,  1.89s/it]
1635it [52:24,  1.89s/it]
1636it [52:26,  1.89s/it]
1637it [52:28,  1.90s/it]
1638it [52:30,  1.89s/it]
1639it [52:32,  1.89s/it]
1640it [52:34,  1.90s/it]
1641it [52:36,  1.90s/it]
1642it [52:37,  1.89s/it]
1643it [52:39,  1.89s/it]
1644it [52:41,  1.90s/it]
1645it [52:43,  1.89s/it]
1646it [52:45,  1.91s/it]
1647it [52:47,  1.90s/it]
1648it [52:49,  1.89s/it]
1649it [52:51,  1.89s/it]
1650it [52:53,  1.90s/it]
1651it [52:54,  1.89s/it]
1652it [52:56,  1.90s/it]
1653it [52:58,  1.89s/it]
1654it [53:00,  1.89s/it]
1655it [53:02,  1.89s/it]
1656it [53:04,  1.89s/it]
1657it [53:06,  1.89s/it]
1658it [53:08,  1.89s/it]
1659it [53:10,  1.89s/it]
1660it [53:12,  1.90s/it]
1661it [53:13,  1.90s/it]
1662it [53:15,  1.91s/it]
1663it [53:17,  1.91s/it]
1664it [53:19,  1.95s/it]
1665it [53:21,  1.94s/it]
1666it [53:23,  1.94s/it]
1667it [53:25,  1.94s/it]
1668it [53:27,  1.95s/it]
1669it [53:29,  1.98s/it]
1670it [53:31,  1.97s/it]
1671it [53:33,  1.96s/it]
1672it [53:35,  1.95s/it]
1673it [53:37,  1.95s/it]
1674it [53:39,  1.94s/it]
1675it [53:41,  1.93s/it]
1676it [53:43,  1.92s/it]
1677it [53:45,  1.92s/it]
1678it [53:46,  1.92s/it]
1679it [53:48,  1.91s/it]
1680it [53:50,  1.91s/it]
1681it [53:52,  1.91s/it]
1682it [53:54,  1.91s/it]
1683it [53:56,  1.90s/it]
1684it [53:58,  1.91s/it]
1685it [54:00,  1.90s/it]
1686it [54:02,  1.89s/it]
1687it [54:04,  1.89s/it]
1688it [54:05,  1.91s/it]
1689it [54:07,  1.91s/it]
1690it [54:09,  1.91s/it]
1691it [54:11,  1.92s/it]
1692it [54:13,  1.92s/it]
1693it [54:15,  1.91s/it]
1694it [54:17,  1.91s/it]
1695it [54:19,  1.91s/it]
1696it [54:21,  1.91s/it]
1697it [54:23,  1.91s/it]
1698it [54:25,  1.91s/it]
1699it [54:26,  1.90s/it]
1700it [54:28,  1.90s/it]
1701it [54:30,  1.89s/it]
1702it [54:32,  1.90s/it]
1703it [54:34,  1.89s/it]
1704it [54:36,  1.89s/it]
1705it [54:38,  1.89s/it]
1706it [54:40,  1.91s/it]
1707it [54:42,  1.91s/it]
1708it [54:44,  1.91s/it]
1709it [54:45,  1.90s/it]
1710it [54:47,  1.89s/it]
1711it [54:49,  1.89s/it]
1712it [54:51,  1.89s/it]
1713it [54:53,  1.89s/it]
1714it [54:55,  1.89s/it]
1715it [54:57,  1.89s/it]
1716it [54:59,  1.88s/it]
1717it [55:01,  1.88s/it]
1718it [55:02,  1.88s/it]
1719it [55:04,  1.88s/it]
1720it [55:06,  1.89s/it]
1721it [55:08,  1.89s/it]
1722it [55:10,  1.89s/it]
1723it [55:12,  1.91s/it]
1724it [55:14,  1.90s/it]
1725it [55:16,  1.90s/it]
1726it [55:18,  1.90s/it]
1727it [55:19,  1.90s/it]
1728it [55:21,  1.90s/it]
1729it [55:23,  1.90s/it]
1730it [55:25,  1.90s/it]
1731it [55:27,  1.90s/it]
1732it [55:29,  1.90s/it]
1733it [55:31,  1.90s/it]
1734it [55:33,  1.90s/it]
1735it [55:35,  1.91s/it]
1736it [55:37,  1.91s/it]
1737it [55:39,  1.91s/it]
1738it [55:40,  1.90s/it]
1739it [55:42,  1.91s/it]
1740it [55:44,  1.91s/it]
1741it [55:46,  1.90s/it]
1742it [55:48,  1.90s/it]
1743it [55:50,  1.90s/it]
1744it [55:52,  1.90s/it]
1745it [55:54,  1.91s/it]
1746it [55:56,  1.91s/it]
1747it [55:58,  1.90s/it]
1748it [55:59,  1.90s/it]
1749it [56:01,  1.90s/it]
1750it [56:03,  1.91s/it]
1751it [56:05,  1.92s/it]
1752it [56:07,  1.91s/it]
1753it [56:09,  1.91s/it]
1754it [56:11,  1.92s/it]
1755it [56:13,  1.92s/it]
1756it [56:15,  1.93s/it]
1757it [56:17,  1.92s/it]
1758it [56:19,  1.92s/it]
1759it [56:21,  1.91s/it]
1760it [56:22,  1.91s/it]
1761it [56:24,  1.91s/it]
1762it [56:26,  1.91s/it]
1763it [56:28,  1.93s/it]
1764it [56:30,  1.93s/it]
1765it [56:32,  1.93s/it]
1766it [56:34,  1.94s/it]
1767it [56:36,  1.94s/it]
1768it [56:38,  1.93s/it]
1769it [56:40,  1.93s/it]
1770it [56:42,  1.93s/it]
1771it [56:44,  1.95s/it]
1772it [56:46,  1.94s/it]
1773it [56:48,  1.93s/it]
1774it [56:50,  1.94s/it]
1775it [56:51,  1.93s/it]
1776it [56:53,  1.92s/it]
1777it [56:55,  1.92s/it]
1778it [56:57,  1.91s/it]
1779it [56:59,  1.91s/it]
1780it [57:01,  1.90s/it]
1781it [57:03,  1.90s/it]
1782it [57:05,  1.93s/it]
1783it [57:07,  1.92s/it]
1784it [57:09,  1.92s/it]
1785it [57:11,  1.91s/it]
1786it [57:12,  1.90s/it]
1787it [57:14,  1.90s/it]
1788it [57:16,  1.90s/it]
1789it [57:18,  1.90s/it]
1790it [57:20,  1.91s/it]
1791it [57:22,  1.91s/it]
1792it [57:24,  1.94s/it]
1793it [57:26,  1.93s/it]
1794it [57:28,  1.92s/it]
1795it [57:30,  1.93s/it]
1796it [57:32,  1.92s/it]
1797it [57:34,  1.91s/it]
1798it [57:36,  1.98s/it]
1799it [57:38,  1.97s/it]
1800it [57:40,  1.95s/it]
1801it [57:41,  1.94s/it]
1802it [57:43,  1.92s/it]
1803it [57:45,  1.92s/it]
1804it [57:47,  1.91s/it]
1805it [57:49,  1.93s/it]
1806it [57:51,  1.94s/it]
1807it [57:53,  1.93s/it]
1808it [57:55,  1.92s/it]
1809it [57:57,  1.92s/it]
1810it [57:59,  1.93s/it]
1811it [58:01,  1.92s/it]
1812it [58:03,  1.92s/it]
1813it [58:05,  1.93s/it]
1814it [58:06,  1.92s/it]
1815it [58:08,  1.93s/it]
1816it [58:10,  1.96s/it]
1817it [58:12,  1.94s/it]
1818it [58:14,  1.92s/it]
1819it [58:16,  1.92s/it]
1820it [58:18,  1.92s/it]
1821it [58:20,  1.97s/it]
1822it [58:22,  1.96s/it]
1823it [58:24,  1.96s/it]
1824it [58:26,  1.98s/it]
1825it [58:28,  1.96s/it]
1826it [58:30,  1.96s/it]
1827it [58:32,  1.95s/it]
1828it [58:34,  1.93s/it]
1829it [58:36,  1.94s/it]
1830it [58:38,  1.94s/it]
1831it [58:40,  1.95s/it]
1832it [58:41,  1.94s/it]
1833it [58:43,  1.93s/it]
1834it [58:45,  1.95s/it]
1835it [58:47,  1.94s/it]
1836it [58:49,  1.95s/it]
1837it [58:51,  1.94s/it]
1838it [58:53,  1.94s/it]
1839it [58:55,  1.94s/it]
1840it [58:57,  1.94s/it]
1841it [58:59,  1.96s/it]
1842it [59:01,  2.01s/it]
1843it [59:03,  2.00s/it]
1844it [59:05,  1.98s/it]
1845it [59:07,  1.97s/it]
1846it [59:09,  2.01s/it]
1847it [59:11,  1.99s/it]
1848it [59:13,  1.95s/it]
1849it [59:15,  1.95s/it]
1850it [59:17,  1.94s/it]
1851it [59:19,  1.92s/it]
1852it [59:21,  1.91s/it]
1853it [59:23,  1.94s/it]
1854it [59:24,  1.93s/it]
1855it [59:26,  1.92s/it]
1856it [59:28,  1.92s/it]
1857it [59:30,  1.93s/it]
1858it [59:32,  1.93s/it]
1859it [59:34,  1.92s/it]
1860it [59:36,  1.91s/it]
1861it [59:38,  1.90s/it]
1862it [59:40,  1.90s/it]
1863it [59:42,  1.89s/it]
1864it [59:43,  1.88s/it]
1865it [59:45,  1.89s/it]
1866it [59:47,  1.90s/it]
1867it [59:49,  1.91s/it]
1868it [59:51,  1.94s/it]
1869it [59:53,  1.93s/it]
1870it [59:55,  1.94s/it]
1871it [59:57,  1.94s/it]
1872it [1:00:00,  2.19s/it]
1873it [1:00:02,  2.12s/it]
1874it [1:00:04,  2.05s/it]
1875it [1:00:06,  2.01s/it]
1876it [1:00:07,  1.98s/it]
1877it [1:00:09,  1.95s/it]
1878it [1:00:11,  1.95s/it]
1879it [1:00:13,  1.93s/it]
1880it [1:00:15,  1.92s/it]
1881it [1:00:17,  1.91s/it]
1882it [1:00:19,  1.92s/it]
1883it [1:00:21,  1.90s/it]
1884it [1:00:23,  1.91s/it]
1885it [1:00:25,  1.90s/it]
1886it [1:00:26,  1.90s/it]
1887it [1:00:28,  1.90s/it]
1888it [1:00:30,  1.91s/it]
1889it [1:00:32,  1.97s/it]
1890it [1:00:34,  1.98s/it]
1891it [1:00:36,  1.96s/it]
1892it [1:00:38,  2.01s/it]
1893it [1:00:40,  1.99s/it]
1894it [1:00:42,  1.96s/it]
1895it [1:00:44,  1.94s/it]
1896it [1:00:46,  1.94s/it]
1897it [1:00:48,  1.94s/it]
1898it [1:00:50,  1.93s/it]
1899it [1:00:52,  1.93s/it]
1900it [1:00:54,  1.93s/it]
1901it [1:00:56,  1.94s/it]
1902it [1:00:58,  1.92s/it]
1903it [1:01:00,  1.92s/it]
1904it [1:01:01,  1.92s/it]
1905it [1:01:03,  1.91s/it]
1906it [1:01:05,  1.91s/it]
1907it [1:01:07,  1.92s/it]
1908it [1:01:09,  1.92s/it]
1909it [1:01:11,  1.91s/it]
1910it [1:01:13,  1.91s/it]
1911it [1:01:15,  1.93s/it]
1912it [1:01:17,  1.93s/it]
1913it [1:01:19,  1.92s/it]
1914it [1:01:21,  1.92s/it]
1915it [1:01:23,  1.92s/it]
1916it [1:01:25,  1.93s/it]
1917it [1:01:26,  1.94s/it]
1918it [1:01:28,  1.94s/it]
1919it [1:01:30,  1.96s/it]
1920it [1:01:32,  1.94s/it]
1921it [1:01:34,  1.93s/it]
1922it [1:01:36,  1.94s/it]
1923it [1:01:38,  1.93s/it]
1924it [1:01:40,  1.93s/it]
1925it [1:01:42,  1.92s/it]
1926it [1:01:44,  1.92s/it]
1927it [1:01:46,  1.94s/it]
1928it [1:01:48,  1.93s/it]
1929it [1:01:50,  1.93s/it]
1930it [1:01:52,  1.93s/it]
1931it [1:01:54,  1.92s/it]
1932it [1:01:55,  1.94s/it]
1933it [1:01:57,  1.93s/it]
1934it [1:01:59,  1.93s/it]
1935it [1:02:01,  1.93s/it]
1936it [1:02:03,  1.92s/it]
1937it [1:02:05,  1.92s/it]
1938it [1:02:07,  1.99s/it]
1939it [1:02:10,  2.11s/it]
1940it [1:02:12,  2.07s/it]
1941it [1:02:14,  2.05s/it]
1942it [1:02:16,  2.12s/it]
1943it [1:02:18,  2.06s/it]
1944it [1:02:20,  2.02s/it]
1945it [1:02:22,  1.98s/it]
1946it [1:02:24,  1.96s/it]
1947it [1:02:26,  1.99s/it]
1948it [1:02:28,  1.97s/it]
1949it [1:02:29,  1.94s/it]
1950it [1:02:31,  1.95s/it]
1951it [1:02:33,  1.94s/it]
1952it [1:02:35,  1.97s/it]
1953it [1:02:37,  1.95s/it]
1954it [1:02:39,  1.94s/it]
1955it [1:02:41,  1.96s/it]
1956it [1:02:43,  1.95s/it]
1957it [1:02:45,  1.96s/it]
1958it [1:02:47,  1.94s/it]
1959it [1:02:49,  2.00s/it]
1960it [1:02:51,  1.98s/it]
1961it [1:02:53,  1.99s/it]
1962it [1:02:55,  1.97s/it]
1963it [1:02:57,  1.97s/it]
1964it [1:02:59,  1.96s/it]
1965it [1:03:01,  1.96s/it]
1966it [1:03:03,  1.96s/it]
1967it [1:03:05,  1.95s/it]
1968it [1:03:07,  1.94s/it]
1969it [1:03:09,  1.95s/it]
1970it [1:03:11,  1.95s/it]
1971it [1:03:13,  1.95s/it]
1972it [1:03:14,  1.93s/it]
1973it [1:03:16,  1.93s/it]
1974it [1:03:18,  1.94s/it]
1975it [1:03:20,  1.93s/it]
1976it [1:03:22,  1.93s/it]
1977it [1:03:24,  1.92s/it]
1978it [1:03:26,  1.93s/it]
1979it [1:03:28,  1.97s/it]
1980it [1:03:30,  1.95s/it]
1981it [1:03:32,  1.94s/it]
1982it [1:03:34,  1.93s/it]
1983it [1:03:36,  1.93s/it]
1984it [1:03:38,  1.92s/it]
1985it [1:03:39,  1.91s/it]
1986it [1:03:41,  1.92s/it]
1987it [1:03:43,  1.92s/it]
1988it [1:03:45,  1.92s/it]
1989it [1:03:47,  1.92s/it]
1990it [1:03:49,  1.97s/it]
1991it [1:03:51,  1.96s/it]
1992it [1:03:53,  1.93s/it]
1993it [1:03:55,  1.95s/it]
1994it [1:03:57,  1.93s/it]
1995it [1:03:59,  1.92s/it]
1996it [1:04:01,  1.92s/it]
1997it [1:04:03,  1.91s/it]
1998it [1:04:05,  1.91s/it]
1999it [1:04:06,  1.90s/it]
2000it [1:04:08,  1.92s/it]
2001it [1:04:10,  1.92s/it]
2002it [1:04:12,  1.94s/it]
2003it [1:04:14,  2.00s/it]
2004it [1:04:16,  1.97s/it]
2005it [1:04:18,  1.96s/it]
2006it [1:04:20,  1.96s/it]
2007it [1:04:22,  1.94s/it]
2008it [1:04:24,  1.94s/it]
2009it [1:04:26,  1.96s/it]
2010it [1:04:28,  1.95s/it]
2011it [1:04:30,  1.94s/it]
2012it [1:04:32,  1.94s/it]
2013it [1:04:34,  1.93s/it]
2014it [1:04:36,  1.93s/it]
2015it [1:04:38,  1.92s/it]
2016it [1:04:40,  1.92s/it]
2017it [1:04:41,  1.92s/it]
2018it [1:04:43,  1.93s/it]
2019it [1:04:45,  1.96s/it]
2020it [1:04:47,  1.94s/it]
2021it [1:04:50,  2.03s/it]
2022it [1:04:52,  2.01s/it]
2023it [1:04:54,  2.01s/it]
2024it [1:04:55,  1.98s/it]
2025it [1:04:57,  1.96s/it]
2026it [1:05:00,  2.20s/it]
2027it [1:05:02,  2.12s/it]
2028it [1:05:04,  2.12s/it]
2029it [1:05:06,  2.05s/it]
2030it [1:05:08,  2.00s/it]
2031it [1:05:10,  2.03s/it]
2032it [1:05:12,  1.99s/it]
2033it [1:05:14,  1.96s/it]
2034it [1:05:16,  1.93s/it]
2035it [1:05:18,  1.92s/it]
2036it [1:05:19,  1.91s/it]
2037it [1:05:21,  1.91s/it]
2038it [1:05:23,  1.90s/it]
2039it [1:05:25,  1.91s/it]
2040it [1:05:27,  1.91s/it]
2041it [1:05:29,  1.91s/it]
2042it [1:05:31,  1.90s/it]
2043it [1:05:33,  1.90s/it]
2044it [1:05:35,  1.90s/it]
2045it [1:05:37,  1.91s/it]
2046it [1:05:39,  1.91s/it]
2047it [1:05:40,  1.91s/it]
2048it [1:05:42,  1.92s/it]
2049it [1:05:44,  1.91s/it]
2050it [1:05:46,  1.90s/it]
2051it [1:05:48,  1.90s/it]
2052it [1:05:50,  1.89s/it]
2053it [1:05:52,  1.89s/it]
2054it [1:05:54,  1.89s/it]
2055it [1:05:56,  1.89s/it]
2056it [1:05:57,  1.89s/it]
2057it [1:05:59,  1.88s/it]
2058it [1:06:01,  1.88s/it]
2059it [1:06:03,  1.88s/it]
2060it [1:06:05,  1.88s/it]
2061it [1:06:07,  1.88s/it]
2062it [1:06:09,  1.90s/it]
2063it [1:06:11,  1.89s/it]
2064it [1:06:13,  1.89s/it]
2065it [1:06:14,  1.88s/it]
2066it [1:06:16,  1.88s/it]
2067it [1:06:18,  1.88s/it]
2068it [1:06:20,  1.88s/it]
2069it [1:06:22,  1.88s/it]
2070it [1:06:24,  1.87s/it]
2071it [1:06:26,  1.87s/it]
2072it [1:06:28,  1.87s/it]
2073it [1:06:29,  1.88s/it]
2074it [1:06:31,  1.88s/it]
2075it [1:06:33,  1.88s/it]
2076it [1:06:35,  1.89s/it]
2077it [1:06:37,  1.88s/it]
2078it [1:06:39,  1.88s/it]
2079it [1:06:41,  1.88s/it]
2080it [1:06:43,  1.89s/it]
2081it [1:06:45,  1.89s/it]
2082it [1:06:46,  1.88s/it]
2083it [1:06:48,  1.88s/it]
2084it [1:06:50,  1.88s/it]
2085it [1:06:52,  1.88s/it]
2086it [1:06:54,  1.88s/it]
2087it [1:06:56,  1.88s/it]
2088it [1:06:58,  1.88s/it]
2089it [1:07:00,  1.87s/it]
2090it [1:07:01,  1.89s/it]
2091it [1:07:03,  1.89s/it]
2092it [1:07:05,  1.88s/it]
2093it [1:07:07,  1.87s/it]
2094it [1:07:09,  1.88s/it]
2095it [1:07:11,  1.88s/it]
2096it [1:07:13,  1.88s/it]
2097it [1:07:15,  1.89s/it]
2098it [1:07:16,  1.88s/it]
2099it [1:07:18,  1.88s/it]
2100it [1:07:20,  1.88s/it]
2101it [1:07:22,  1.88s/it]
2102it [1:07:24,  1.88s/it]
2103it [1:07:26,  1.89s/it]
2104it [1:07:28,  1.89s/it]
2105it [1:07:30,  1.89s/it]
2106it [1:07:32,  1.89s/it]
2107it [1:07:33,  1.88s/it]
2108it [1:07:35,  1.89s/it]
2109it [1:07:37,  1.89s/it]
2110it [1:07:39,  1.89s/it]
2111it [1:07:41,  1.88s/it]
2112it [1:07:43,  1.88s/it]
2113it [1:07:45,  1.88s/it]
2114it [1:07:47,  1.88s/it]
2115it [1:07:48,  1.88s/it]
2116it [1:07:50,  1.88s/it]
2117it [1:07:52,  1.88s/it]
2118it [1:07:54,  1.88s/it]
2119it [1:07:56,  1.88s/it]
2120it [1:07:58,  1.88s/it]
2121it [1:08:00,  1.87s/it]
2122it [1:08:02,  1.87s/it]
2123it [1:08:04,  1.88s/it]
2124it [1:08:05,  1.88s/it]
2125it [1:08:07,  1.88s/it]
2126it [1:08:09,  1.88s/it]
2127it [1:08:11,  1.88s/it]
2128it [1:08:13,  1.88s/it]
2129it [1:08:15,  1.89s/it]
2130it [1:08:17,  1.89s/it]
2131it [1:08:19,  1.89s/it]
2132it [1:08:20,  1.88s/it]
2133it [1:08:22,  1.89s/it]
2134it [1:08:24,  1.89s/it]
2135it [1:08:26,  1.90s/it]
2136it [1:08:28,  1.90s/it]
2137it [1:08:30,  1.90s/it]
2138it [1:08:32,  1.90s/it]
2139it [1:08:34,  1.90s/it]
2140it [1:08:36,  1.90s/it]
